ID,Card ID,User Mobile,Timestamp,courierPartner
332,23,[phone],12-11-2023 23:59, Rohit Jingar
333,23,585949014,12-11-2023 23:59, Rohit Jingar
334,23,585949014,12-11-2023 23:59, Rohit Jingar
335,23,585949014,12-11-2023 23:59, Rohit Jingar
336,23,585949014,12-11-2023 23:59, Rohit Jingar
337,23,585949014,12-11-2023 23:59, Rohit Jingar
338,23,585949014,12-11-2023 23:59, Rohit Jingar
339,23,585949014,12-11-2023 23:59, Rohit Jingar
340,23,585949014,12-11-2023 23:59, Rohit Jingar
341,23,585949014,12-11-2023 23:59, Rohit Jingar
342,23,585949014,12-11-2023 23:59, Rohit Jingar
343,23,585949014,12-11-2023 23:59, Rohit Jingar
34,23,585949014,12-11-2023 23:59, Rohit Jingar
35,23,585949014,12-11-2023 23:59, Rohit Jingar
